"Start Date","Home Team","Away Team"
"2024-03-10 07:30:00","3 Sing","Wing Yee"
"2024-03-10 07:30:00","Wong Tai Sin","Citizen AA"
"2024-03-10 07:30:00","Seongnam","Ansan Greeners"
"2024-03-10 07:30:00","Qingdao Red Lions","Dalian Yingbo"
"2024-03-10 07:30:00","Shanghai Jiading Huilong","Nanjing City"
"2024-03-10 07:30:00","Suzhou Dongwu","Yanbian Longding"
"2024-03-10 07:30:00","Wuxi Wugou","Shijiazhuang Gongfu"
"2024-03-10 07:30:00","Cangzhou Mighty Lions","Chengdu Rongcheng"
"2024-03-10 07:30:00","Gwangju","Gangwon"
"2024-03-10 08:00:00","Sekhukhune United U23","Stellenbosch U23"
"2024-03-10 08:00:00","Cape Town Spurs U23","Orlando Pirates U23"
"2024-03-10 08:00:00","Thespa Gunma","JEF United"
"2024-03-10 08:00:00","Japan U20","Korea DPR U20"
"2024-03-10 08:00:00","China PR U20","Vietnam U20"
"2024-03-10 08:15:00","Deren","Khoromkhon"
"2024-03-10 08:30:00","Krasnodar","Dinamo Moskva"
"2024-03-10 08:30:00","Adelaide United","Melbourne Victory"
"2024-03-10 09:00:00","North Bangkok University","Phattalung"
"2024-03-10 09:00:00","Karmiótissa Chrysomiliá","Aris Limassol"
"2024-03-10 09:00:00","Omonia Nicosia","Apollon Limassol"
"2024-03-10 09:00:00","Lakatamia","Lefkothea"
"2024-03-10 09:00:00","Progresul Spartac","Unirea Slobozia"
"2024-03-10 09:15:00","Admira Praha","Sokol Hostouň"
"2024-03-10 09:15:00","Slovácko II","Znojmo"
"2024-03-10 09:15:00","Uničov","Uherský Brod"
"2024-03-10 09:15:00","Chlumec nad Cidlinou","Slovan Velvary"
"2024-03-10 09:15:00","Hradec Králové II","Zápy"
"2024-03-10 09:15:00","Slovan Liberec II","Přepeře"
"2024-03-10 09:15:00","Viktoria Žižkov","Opava"
"2024-03-10 09:15:00","Dukla Praha II","České Budějovice II"
"2024-03-10 09:30:00","Viktoria Plzeň II","Bohemians 1905 II"
"2024-03-10 09:30:00","Zlín II","Hranice"
"2024-03-10 09:30:00","WAF Brigittenau","Gerasdorf Stammersdorf"
"2024-03-10 09:30:00","Slovan HAC","ASV 13"
"2024-03-10 09:30:00","Videm","Rače"
"2024-03-10 09:30:00","Sturm Graz II","Grazer AK"
"2024-03-10 09:30:00","Sparta Praha","Pardubice"
"2024-03-10 09:30:00","Petržalka","Šamorín"
"2024-03-10 10:00:00","Richards Bay U23","Mamelodi Sundowns U23"
"2024-03-10 10:00:00","Tanjong Pagar","Young Lions"
"2024-03-10 10:00:00","Silla","Torrellano"
"2024-03-10 10:00:00","Slávia TU Košice","Spišské Podhradie"
"2024-03-10 10:00:00","Chelyabinsk","Metallurg Lipetsk"
"2024-03-10 10:00:00","Union Berlin U19","Meppen U19"
"2024-03-10 10:00:00","Werder Bremen U19","Hertha BSC U19"
"2024-03-10 10:00:00","Zalaegerszegi TE II","Veszprém"
"2024-03-10 10:00:00","Puskás II","Dorogi"
"2024-03-10 10:00:00","Posta Rangers","Kariobangi Sharks"
"2024-03-10 10:00:00","Andijan","Bunyodkor"
"2024-03-10 10:00:00","Osijek","Donat"
"2024-03-10 10:00:00","Csikszereda","Ceahlăul Piatra Neamţ"
"2024-03-10 10:00:00","Wolfsburg II","Bayern München II"
"2024-03-10 10:00:00","Hoffenheim II","Gütersloh"
"2024-03-10 10:00:00","Ingolstadt","Hamburger SV"
"2024-03-10 10:00:00","Andernach","Carl Zeiss Jena"
"2024-03-10 10:00:00","Köln U19","Borussia Dortmund U19"
"2024-03-10 10:00:00","Schalke 04 U19","Alemannia Aachen U19"
"2024-03-10 10:00:00","MSV Duisburg U19","Wuppertaler SV U19"
"2024-03-10 10:00:00","Bochum U19","Viktoria Köln U19"
"2024-03-10 10:00:00","Eastern","Southern District"
"2024-03-10 10:00:00","Vasas II","Hódmezővásárhely"
"2024-03-10 10:00:00","San Fernando CD","Las Rozas"
"2024-03-10 10:00:00","CFF Albacete","UD Tenerife II"
"2024-03-10 10:00:00","Fiorentina U19","Roma U19"
"2024-03-10 10:00:00","Lorient U19","Trélissac U19"
"2024-03-10 10:00:00","Kickstart","Gokulam Kerala"
"2024-03-10 10:00:00","Vojvodina U19","Grafičar U19"
"2024-03-10 10:00:00","Jedinstvo Ub U19","Brodarac U19"
"2024-03-10 10:30:00","Getafe II","Numancia"
"2024-03-10 10:30:00","Torrejón","Canillas"
"2024-03-10 10:30:00","AD Parla","Colonia Moscardó"
"2024-03-10 10:30:00","Altay","Gençlerbirliği"
"2024-03-10 10:30:00","Ankara Keçiörengücü","Erzurumspor FK"
"2024-03-10 10:30:00","Ayutthaya United","Krabi"
"2024-03-10 10:30:00","Subiza","Alesves"
"2024-03-10 10:30:00","Padura","Aurrerá Ondarroa"
"2024-03-10 10:30:00","Nakhon Pathom United","Trat"
"2024-03-10 10:30:00","Real Zaragoza II","Izarra"
"2024-03-10 10:30:00","Paide","Nõmme United"
"2024-03-10 10:30:00","El Palmar","Montecasillas"
"2024-03-10 10:30:00","Kayserispor","Hatayspor"
"2024-03-10 10:45:00","Grama","Tona"
"2024-03-10 10:45:00","UCC","Midleton"
"2024-03-10 11:00:00","Ankara Demirspor","Kırşehir FK"
"2024-03-10 11:00:00","Nazilli Belediyespor","1461 Trabzon FK"
"2024-03-10 11:00:00","Bursaspor","Serik Belediyespor"
"2024-03-10 11:00:00","Yeni Mersin İY","Diyarbekirspor"
"2024-03-10 11:00:00","Ankaraspor","Esenler Erokspor"
"2024-03-10 11:00:00","Beyoğlu Yeni Çarşı","Kırklarelispor"
"2024-03-10 11:00:00","Bucaspor 1928","Adıyaman"
"2024-03-10 11:00:00","Karacabey Belediyespor","Afyonspor"
"2024-03-10 11:00:00","San Cristóbal","Reddis"
"2024-03-10 11:00:00","Tenerife II","Villa Santa Brígida"
"2024-03-10 11:00:00","Sai Kung","Shatin"
"2024-03-10 11:00:00","Espanyol U19","Mallorca U19"
"2024-03-10 11:00:00","SS Reyes","Atlético Paso"
"2024-03-10 11:00:00","Unión Adarve","Llerenense"
"2024-03-10 11:00:00","Ursaria","Cacereño"
"2024-03-10 11:00:00","Palencia CF","Becerril Campos"
"2024-03-10 11:00:00","FA Šiauliai","Banga"
"2024-03-10 11:00:00","Real Madrid III","Paracuellos Antamira"
"2024-03-10 11:00:00","Gimnàstic Tarragona","Deportivo La Coruña"
"2024-03-10 11:00:00","Rodina Moskva II","Novosibirsk"
"2024-03-10 11:00:00","Binéfar","Épila"
"2024-03-10 11:00:00","Cuarte","Caspe"
"2024-03-10 11:00:00","Atlético Arteixo","Rápido Bouzas"
"2024-03-10 11:00:00","Songkhla","Pathum Thani University"
"2024-03-10 11:00:00","Düzcespor","Kastamonuspor"
"2024-03-10 11:00:00","Karaman FK","Isparta 32 Spor"
"2024-03-10 11:00:00","Belediye Derincespor","Etimesgut Belediyespor"
"2024-03-10 11:00:00","İskenderunspor","Fethiyespor"
"2024-03-10 11:00:00","Sarıyer","Iğdır FK"
"2024-03-10 11:00:00","Concordia Elbląg","Bełchatów"
"2024-03-10 11:00:00","Pelikan Łowicz","Legia Warszawa II"
"2024-03-10 11:00:00","UD Logroñés II","Berceo"
"2024-03-10 11:00:00","Tondela","Marítimo"
"2024-03-10 11:00:00","Racing Rioja","La Calzada"
"2024-03-10 11:00:00","Farense U19","Sporting Braga U19"
"2024-03-10 11:00:00","Bangkok","Ang Thong"
"2024-03-10 11:00:00","Real Valladolid II","Compostela"
"2024-03-10 11:00:00","Orenburg","Baltika"
"2024-03-10 11:00:00","Chonburi","Buriram United"
"2024-03-10 11:00:00","Cacereño","Espanyol"
"2024-03-10 11:00:00","Lóstrego","Sporting Gijón II"
"2024-03-10 11:00:00","Levante","Athletic Club"
"2024-03-10 11:00:00","Intercity","UD Melilla"
"2024-03-10 11:00:00","Ibiza","Algeciras"
"2024-03-10 11:00:00","Córdoba","Atlético Baleares"
"2024-03-10 11:00:00","Granada II","Ceuta"
"2024-03-10 11:00:00","BFC Preussen","Stern Britz"
"2024-03-10 11:00:00","Torreperogil","Málaga City"
"2024-03-10 11:00:00","Racing Cartagena MM","Linense"
"2024-03-10 11:00:00","San Roque Lepe","Cádiz II"
"2024-03-10 11:00:00","UCAM Murcia","Águilas"
"2024-03-10 11:00:00","El Palo","Yeclano"
"2024-03-10 11:00:00","Zaragoza","Rayo Vallecano"
"2024-03-10 11:00:00","Balears","Huesca"
"2024-03-10 11:00:00","Real Unión de Tenerife","Cacereño II"
"2024-03-10 11:00:00","Diósgyőr II","Salgótarjáni BTC"
"2024-03-10 11:00:00","Grobiņa","Riga"
"2024-03-10 11:00:00","Mutondo Stars","NAPSA Stars"
"2024-03-10 11:00:00","Sevilla III","Cartaya"
"2024-03-10 11:00:00","Marítimo","Albergaria"
"2024-03-10 11:00:00","Damaiense","Valadares Gaia"
"2024-03-10 11:00:00","Torrent","Peña Deportiva"
"2024-03-10 11:00:00","Andratx","Saguntino"
"2024-03-10 11:00:00","Penya Independent","Alzira"
"2024-03-10 11:00:00","Sebat Gençlikspor","Adana 1954 FK"
"2024-03-10 11:00:00","Dar��ca Gençlerbirliği","Fatsa Belediyespor"
"2024-03-10 11:00:00","Silivrispor","1922 Konyaspor"
"2024-03-10 11:00:00","Belediye Kütahyaspor","Bayburt ÖİS"
"2024-03-10 11:00:00","Condal","Lealtad"
"2024-03-10 11:00:00","Sporting Gijón II","Gijón Industrial"
"2024-03-10 11:00:00","Kırıkkalegücü","Küçükçekmece Sinopspor"
"2024-03-10 11:00:00","Kepezspor","52 Orduspor"
"2024-03-10 11:00:00","Pagny sur Moselle U19","Montferrand U19"
"2024-03-10 11:15:00","Falcons","Ulaanbaatar"
"2024-03-10 11:15:00","Utrecht","Ajax"
"2024-03-10 11:15:00","AZ","Excelsior"
"2024-03-10 11:15:00","Osasuna III","Arratia"
"2024-03-10 11:15:00","Stomil Olsztyn II","Znicz Biała Piska"
"2024-03-10 11:30:00","L'Hospitalet","Olot"
"2024-03-10 11:30:00","UD San Fernando","Gimnástica Segoviana"
"2024-03-10 11:30:00","Bari U19","Pisa U19"
"2024-03-10 11:30:00","Nongbua Pitchaya","Chainat Hornbill"
"2024-03-10 11:30:00","Croatia Zmijavci","Zrinski Osječko"
"2024-03-10 11:30:00","Shakhtyor Soligorsk","Torpedo BelAZ"
"2024-03-10 11:30:00","Villafranca","Diocesano"
"2024-03-10 11:30:00","Lecce","Hellas Verona"
"2024-03-10 11:30:00","Antoniano","Marbella"
"2024-03-10 11:30:00","Horsens U19","Midtjylland U19"
"2024-03-10 11:30:00","Stal Mielec","Ruch Chorzów"
"2024-03-10 11:40:00","Podbeskidzie","Lechia Gdańsk"
"2024-03-10 11:45:00","San Ignacio","Berriozar"
"2024-03-10 12:00:00","PSG","Reims"
"2024-03-10 12:00:00","Ranheim","Nardo"
"2024-03-10 12:00:00","Garching","Kottern"
"2024-03-10 12:00:00","Neulengbach","St. Pölten"
"2024-03-10 12:00:00","Winterthur","Schlieren"
"2024-03-10 12:00:00","Hibernian","Rangers"
"2024-03-10 12:00:00","Chemie Leipzig","Zwickau"
"2024-03-10 12:00:00","Chemnitzer FC","BAK 07"
"2024-03-10 12:00:00","Viktoria Berlin","Carl Zeiss Jena"
"2024-03-10 12:00:00","Rogaška","Radomlje"
"2024-03-10 12:00:00","Górnik Zabrze II","Goczałkowice Zdrój"
"2024-03-10 12:00:00","Chiangmai United","Pattaya United"
"2024-03-10 12:00:00","Shenzhen Peng City","Tianjin Jinmen Tiger"
"2024-03-10 12:00:00","Tusker","Leopards"
"2024-03-10 12:00:00","Homeboyz","Ulinzi Stars"
"2024-03-10 12:00:00","Muangthong United","Khonkaen United"
"2024-03-10 12:00:00","Lech Poznań II","Radunia Stężyca"
"2024-03-10 12:00:00","Olympiakos Piraeus II","Panachaiki"
"2024-03-10 12:00:00","Chania","Ilioupoli"
"2024-03-10 12:00:00","Kalamata","Athens Kallithea"
"2024-03-10 12:00:00","Egaleo","Ionikos"
"2024-03-10 12:00:00","Saint-Etienne U19","Olympique Marseille U19"
"2024-03-10 12:00:00","Crystal Palace","Sheffield United"
"2024-03-10 12:00:00","Spartak Subotica II","Spartak Subotica"
"2024-03-10 12:00:00","Huddersfield Town","West Bromwich Albion"
"2024-03-10 12:00:00","Empoli U19","Cagliari U19"
"2024-03-10 12:00:00","Frosinone U19","Sampdoria U19"
"2024-03-10 12:00:00","Anker Wismar","Sparta Lichtenberg"
"2024-03-10 12:00:00","Paks","Debrecen"
"2024-03-10 12:00:00","Radnički Niš U19","Spartak Subotica U19"
"2024-03-10 12:00:00","Djurgården","Degerfors"
"2024-03-10 12:00:00","Kuban Krasnodar","Arsenal Tula"
"2024-03-10 12:00:00","Chernomorets","SKA Khabarovsk"
"2024-03-10 12:00:00","Sandhausen U19","Eintracht Frankf U19"
"2024-03-10 12:00:00","Hamburger SV II","Jeddeloh"
"2024-03-10 12:00:00","Rot-Weiß Walldorf II","FCA Darmstadt"
"2024-03-10 12:30:00","RSC Anderlecht II","Zulte Waregem"
"2024-03-10 12:30:00","Genk","Standard Liège"
"2024-03-10 12:30:00","Unterhaching","MSV Duisburg"
"2024-03-10 12:30:00","St. Pauli","Hertha BSC"
"2024-03-10 12:30:00","Kaiserslautern","Osnabrück"
"2024-03-10 12:30:00","Greuther Fürth","Elversberg"
"2024-03-10 12:30:00","Lugo","Victoria CF"
"2024-03-10 12:30:00","Bristol City","Swansea City"
"2024-03-10 12:30:00","Rayo Vallecano II","Zaragoza II"
"2024-03-10 12:30:00","Flora","Tallinna Kalev"
"2024-03-10 12:30:00","Partizan U19","Novi Pazar U19"
"2024-03-10 12:30:00","Hamsik Academy","Malacky"
"2024-03-10 13:00:00","Deportivo Alavés","Rayo Vallecano"
"2024-03-10 13:00:00","Köln","Werder Bremen"
"2024-03-10 13:00:00","Brindisi","Giugliano"
"2024-03-10 13:00:00","Portuguesa RJ U20","Madureira U20"
"2024-03-10 13:00:00","First Vienna","LASK"
"2024-03-10 13:00:00","Omarska","Drina Zvornik"
"2024-03-10 13:00:00","Partick Thistle","Hearts"
"2024-03-10 13:00:00","Budaörs","Csornai SE"
"2024-03-10 13:00:00","Şanlıurfaspor","Göztepe"
"2024-03-10 13:00:00","Racing Santander","Tenerife"
"2024-03-10 13:00:00","Liverpool","Danubio"
"2024-03-10 13:00:00","Silkeborg","AGF"
"2024-03-10 13:00:00","Vejle","OB"
"2024-03-10 13:00:00","Quick","AWC"
"2024-03-10 13:00:00","Inđija","GFK Sloboda Užice"
"2024-03-10 13:00:00","Smederevo 1924","Dubočica"
"2024-03-10 13:00:00","Tekstilac Odžaci","OFK Beograd"
"2024-03-10 13:00:00","TOGB","Gemert"
"2024-03-10 13:00:00","Hadiya Hosaena","Ethiopia Nigd Bank"
"2024-03-10 13:00:00","HNK Gorica U19","Hajduk Split U19"
"2024-03-10 13:00:00","SPAL","Rimini"
"2024-03-10 13:00:00","Torres","Virtus Entella"
"2024-03-10 13:00:00","Shkupi","Rabotnički"
"2024-03-10 13:00:00","Shkendija","Voska Sport"
"2024-03-10 13:00:00","Tikvesh","Bregalnica Štip"
"2024-03-10 13:00:00","Olimpia Elbląg","Zagłębie Lubin II"
"2024-03-10 13:00:00","Sileks","Makedonija GjP"
"2024-03-10 13:00:00","Turbine Potsdam","SC Sand"
"2024-03-10 13:00:00","Real Sociedad","Barcelona"
"2024-03-10 13:00:00","Gudja United","Hibernians"
"2024-03-10 13:00:00","Mosta","Hamrun Spartans"
"2024-03-10 13:00:00","Dabas","Martfűi LSE"
"2024-03-10 13:00:00","Esbjerg","AB"
"2024-03-10 13:00:00","Milsami","Zimbru"
"2024-03-10 13:00:00","Slovácko","Viktoria Plzeň"
"2024-03-10 13:00:00","Police","Muhoroni Youth"
"2024-03-10 13:00:00","Tiszafuredi VSE","FC Hatvan"
"2024-03-10 13:00:00","KMC","Tabora United"
"2024-03-10 13:00:00","Everton","Chelsea"
"2024-03-10 13:00:00","Metta","Valmiera"
"2024-03-10 13:00:00","Forest Rangers","Green Eagles"
"2024-03-10 13:00:00","Markranstädt","Taucha 99"
"2024-03-10 13:00:00","Aston Villa","Tottenham Hotspur"
"2024-03-10 13:00:00","Normannia Gmünd","Essingen"
"2024-03-10 13:00:00","Meppen","St. Pauli II"
"2024-03-10 13:00:00","Havelse","BW Lohne"
"2024-03-10 13:00:00","XV de Jaú","Joseense"
"2024-03-10 13:00:00","VOCEM","Jabaquara"
"2024-03-10 13:00:00","Juventus","Noroeste"
"2024-03-10 13:00:00","Primavera SP","Velo Clube"
"2024-03-10 13:00:00","Monte Azul","XV de Piracicaba"
"2024-03-10 13:00:00","Næsby","Holbæk B&I"
"2024-03-10 13:00:00","Budafoki MTE","Nyíregyháza Spartacus"
"2024-03-10 13:00:00","İstanbulspor","Kasımpaşa"
"2024-03-10 13:00:00","MTE 1904","Csákvári TK"
"2024-03-10 13:00:00","Samsunspor","Ankaragücü"
"2024-03-10 13:00:00","Al Faisaly","Al Batin"
"2024-03-10 13:00:00","Al Qaisoma","Al Bukayriyah"
"2024-03-10 13:15:00","Al Orubah","Al Safa"
"2024-03-10 13:15:00","Servette","Lausanne-Sport"
"2024-03-10 13:15:00","Kotwica Kołobrzeg","SKRA Częstochowa"
"2024-03-10 13:15:00","Levski Sofia","Krumovgrad"
"2024-03-10 13:30:00","Caen U19","Quevilly U19"
"2024-03-10 13:30:00","Valenciennes U19","Montrouge U19"
"2024-03-10 13:30:00","Dunkerque U19","Le Havre U19"
"2024-03-10 13:30:00","Amiens U19","Reims U19"
"2024-03-10 13:30:00","PSG U19","Lens U19"
"2024-03-10 13:30:00","Stade Tunisien","CS Sfaxien"
"2024-03-10 13:30:00","MSK Tesla Stropkov","Fiľakovo"
"2024-03-10 13:30:00","Povltava FA","Táborsko II"
"2024-03-10 13:30:00","Feyenoord","PEC Zwolle"
"2024-03-10 13:30:00","Derthona","Vado"
"2024-03-10 13:30:00","Real Monterotondo Scalo","Roma City"
"2024-03-10 13:30:00","San Nicolò","United Riccione"
"2024-03-10 13:30:00","PEC Zwolle","Volendam"
"2024-03-10 13:30:00","Chieti","Vastogirardi"
"2024-03-10 13:30:00","Ajax","Fortuna Sittard"
"2024-03-10 13:30:00","Neuilly sur Marne","Brétigny Foot"
"2024-03-10 13:30:00","Lentigione","Progresso"
"2024-03-10 13:30:00","Corticella","Sammaurese"
"2024-03-10 13:30:00","CSKA 1948 Sofia II","Montana"
"2024-03-10 13:30:00","Villa Valle","Arconatese"
"2024-03-10 13:30:00","Ponte San Pietro","Caldiero Terme"
"2024-03-10 13:30:00","Castellanzese","Club Milano"
"2024-03-10 13:30:00","Piacenza","Legnano"
"2024-03-10 13:30:00","Gelbison","Matera"
"2024-03-10 13:30:00","Lokomotiv Moskva","Sochi"
"2024-03-10 13:30:00","Sokol Brozany","Teplice II"
"2024-03-10 13:30:00","La Tour / Le Pâquier","Romontois"
"2024-03-10 13:30:00","Varnsdorf","Dukla Praha"
"2024-03-10 13:30:00","Groene Ster","Baronie"
"2024-03-10 13:30:00","Royal Antwerp II","Olympic Charleroi"
"2024-03-10 13:30:00","Union Namur","Excelsior Virton"
"2024-03-10 13:30:00","Trapani 1905","La Fenice Amaranto"
"2024-03-10 13:30:00","Lazio","Res Roma"
"2024-03-10 13:30:00","Vibonese","Sancataldese"
"2024-03-10 13:30:00","Ben Guerdane","Olympique Béja"
"2024-03-10 13:30:00","Montpellier U19","Toulouse U19"
"2024-03-10 13:30:00","Avranches U19","USSA Vertou U19"
"2024-03-10 13:30:00","Bordeaux U19","SA Mérignac U19"
"2024-03-10 13:30:00","Angers U19","Guingamp U19"
"2024-03-10 13:30:00","Figline","Seravezza"
"2024-03-10 13:30:00","Gladiator","Boreale"
"2024-03-10 13:30:00","Gomhoreyat Shebin","Abu Qair Semad"
"2024-03-10 13:30:00","Nogoom","WE"
"2024-03-10 13:30:00","Francana","Nacional SP"
"2024-03-10 13:30:00","Chions","Bassano"
"2024-03-10 13:30:00","Atletico Castegnato","Mestre"
"2024-03-10 13:30:00","Este","Portogruaro"
"2024-03-10 13:30:00","Sereď","Baník Lehota p.Vtáčnikom"
"2024-03-10 13:30:00","Podkonice","Fomat Martin"
"2024-03-10 14:00:00","Strasbourg","Monaco"
"2024-03-10 14:00:00","Uerdingen","Kleve"
"2024-03-10 14:00:00","Le Havre","Toulouse"
"2024-03-10 14:00:00","Metz","Clermont"
"2024-03-10 14:00:00","SF Hamborn","TVD Velbert"
"2024-03-10 14:00:00","SF Baumberg","SC St. Tönis"
"2024-03-10 14:00:00","Germania Ratingen","Sonsbeck"
"2024-03-10 14:00:00","Schifflange","Racing"
"2024-03-10 14:00:00","Eendracht Aalst","Cercle Brugge II"
"2024-03-10 14:00:00","Vorsfelde","Ramlingen / Ehlershausen"
"2024-03-10 14:00:00","Neretvanac Opuzen","GOŠK Dubrovnik"
"2024-03-10 14:00:00","Sloga Mravince","HNK Zadar"
"2024-03-10 14:00:00","Mura","Olimpija"
"2024-03-10 14:00:00","Rupel Boom","Belisia Bilzen"
"2024-03-10 14:00:00","Ligorna","Fezzanese"
"2024-03-10 14:00:00","Stockport County","United of Manchester"
"2024-03-10 14:00:00","Fylde","Stoke City"
"2024-03-10 14:00:00","Derby County","Halifax"
"2024-03-10 14:00:00","Stourbridge","Newcastle United"
"2024-03-10 14:00:00","Paris FC","PSG"
"2024-03-10 14:00:00","Skra Częstochowa","Trójka Jelna"
"2024-03-10 14:00:00","Loughborough Lightning","Leafield Athletic"
"2024-03-10 14:00:00","Northampton Town","Sporting Khalsa"
"2024-03-10 14:00:00","London Bees","Cheltenham Town"
"2024-03-10 14:00:00","Rugby Borough","Billericay Town"
"2024-03-10 14:00:00","Troyes II","Prix-lès-Mézières"
"2024-03-10 14:00:00","Dinamo Minsk","BATE"
"2024-03-10 14:00:00","Knokke","URSL Visé"
"2024-03-10 14:00:00","Oud-Heverlee Leuven II","Dessel Sport"
"2024-03-10 14:00:00","Cappellen","RAAL La Louvière"
"2024-03-10 14:00:00","Roma","Milan"
"2024-03-10 14:00:00","Primorje","Rudar"
"2024-03-10 14:00:00","Fužinar","Nafta"
"2024-03-10 14:00:00","Rijeka","Osijek"
"2024-03-10 14:00:00","Milan","Empoli"
"2024-03-10 14:00:00","AaB","Vendsyssel"
"2024-03-10 14:00:00","Rot-Weiß Walldorf","Fernwald"
"2024-03-10 14:00:00","Astoria Walldorf II","FV Mosbach"
"2024-03-10 14:00:00","Wilmersdorf","Frohnauer SC"
"2024-03-10 14:00:00","Sloga Radnički","Vojvodina"
"2024-03-10 14:00:00","Itabirito","Pouso Alegre"
"2024-03-10 14:00:00","Charlton Athletic","Reading"
"2024-03-10 14:00:00","Rudar Kakanj","Sloboda Tuzla"
"2024-03-10 14:00:00","Iberia 1999","Samtredia"
"2024-03-10 14:00:00","České Budějovice","Zlín"
"2024-03-10 14:00:00","Slavia Praha","Teplice"
"2024-03-10 14:00:00","Resovia Rzeszów","GKS Katowice"
"2024-03-10 14:00:00","Pogoń Szczecin","Zagłębie Lubin"
"2024-03-10 14:00:00","Alaniya Vladikavkaz","Sokol Saratov"
"2024-03-10 14:00:00","Brighton & Hove Albion","Nottingham Forest"
"2024-03-10 14:00:00","West Ham United","Burnley"
"2024-03-10 14:00:00","Dolný Kubín","Spartak Myjava"
"2024-03-10 14:00:00","Linköping","Rosengård"
"2024-03-10 14:00:00","ASC Dortmund","Sportfreunde Siegen"
"2024-03-10 14:00:00","Victoria Clarholz","Westfalia Rhynern"
"2024-03-10 14:00:00","Türkspor Dortmund","Schermbeck"
"2024-03-10 14:00:00","Smouha","Ceramica Cleopatra"
"2024-03-10 14:00:00","El Dakhleya","Pyramids"
"2024-03-10 14:10:00","Taubaté","Comercial"
"2024-03-10 14:15:00","West Bromwich Albion","Burnley"
"2024-03-10 14:30:00","Graničar Županja","NAŠK Našice"
"2024-03-10 14:30:00","Tomislav Cerna","Svačić"
"2024-03-10 14:30:00","Celtic","Livingston"
"2024-03-10 14:30:00","Bochum","Freiburg"
"2024-03-10 14:30:00","Nardò","Martina"
"2024-03-10 14:30:00","Tartu Kalev","Kuressaare II"
"2024-03-10 14:30:00","Fehérvár","Ferencváros"
"2024-03-10 14:30:00","Cjarlins Muzane","Virtus Bolzano"
"2024-03-10 14:30:00","Bourg-en-Bresse U19","Auxerre AJ U19"
"2024-03-10 14:45:00","Sava Strmec","Gaj"
"2024-03-10 15:00:00","F91 Dudelange","Mondorf-les-Bains"
"2024-03-10 15:00:00","Jeunesse d'Esch","UN Käerjéng"
"2024-03-10 15:00:00","Swift Hesperange","Fola Esch"
"2024-03-10 15:00:00","Cosmos Koblenz","Quierschied"
"2024-03-10 15:00:00","Francs Borains","Lommel"
"2024-03-10 15:00:00","Sabadell","Cultural Leonesa"
"2024-03-10 15:00:00","Ejea","Fraga"
"2024-03-10 15:00:00","Moghreb Tétouan","Renaissance Zemamra"
"2024-03-10 15:00:00","Hassania Agadir","RSB Berkane"
"2024-03-10 15:00:00","Club Brugge","OH Leuven"
"2024-03-10 15:00:00","Aldaia","Villaviciosa Odón"
"2024-03-10 15:00:00","Vitória Guimarães U19","Sporting CP U19"
"2024-03-10 15:00:00","Leek Town Ladies","Boldmere St. Michaels"
